Date : 2023-01-05 04:33:13
Directory : d:\code collections\music\src
Total : 79 files,  3505 codes, 366 comments, 230 blanks, all 4101 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         26 |      2,107 |         75 |        140 |      2,322 |
| TypeScript |         38 |      1,326 |        291 |         88 |      1,705 |
| PostCSS    |          2 |         51 |          0 |          2 |         53 |
| XML        |         13 |         21 |          0 |          0 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         79 |      3,505 |        366 |        230 |      4,101 |
| . (Files)                                                      |          2 |         80 |          3 |          5 |         88 |
| api                                                            |         15 |        220 |        198 |         49 |        467 |
| api (Files)                                                    |          8 |        125 |        197 |         42 |        364 |
| api\modules                                                    |          7 |         95 |          1 |          7 |        103 |
| assets                                                         |         15 |         72 |          0 |          2 |         74 |
| assets (Files)                                                 |          1 |          9 |          0 |          0 |          9 |
| assets\css                                                     |          2 |         51 |          0 |          2 |         53 |
| assets\icons                                                   |         12 |         12 |          0 |          0 |         12 |
| components                                                     |         12 |        637 |         15 |         46 |        698 |
| components (Files)                                             |          9 |        456 |          2 |         37 |        495 |
| components\Track                                               |          3 |        181 |         13 |          9 |        203 |
| locale                                                         |          2 |          8 |         13 |          2 |         23 |
| locale (Files)                                                 |          1 |          1 |         13 |          1 |         15 |
| locale\lang                                                    |          1 |          7 |          0 |          1 |          8 |
| router                                                         |          2 |         87 |          1 |          2 |         90 |
| stores                                                         |          4 |        280 |         56 |         10 |        346 |
| types                                                          |          2 |         11 |          0 |          2 |         13 |
| utils                                                          |          6 |        594 |         19 |         13 |        626 |
| utils (Files)                                                  |          4 |        499 |          4 |          7 |        510 |
| utils\axios                                                    |          2 |         95 |         15 |          6 |        116 |
| views                                                          |         19 |      1,516 |         61 |         99 |      1,676 |
| views\Album                                                    |          2 |        121 |          7 |          8 |        136 |
| views\Artist                                                   |          3 |        257 |         13 |         16 |        286 |
| views\Explore                                                  |          4 |        241 |          2 |         18 |        261 |
| views\Home                                                     |          2 |         97 |          0 |          8 |        105 |
| views\LikeSongs                                                |          1 |         23 |          4 |          4 |         31 |
| views\Login                                                    |          1 |        120 |          5 |          8 |        133 |
| views\Mv                                                       |          2 |        122 |          3 |         11 |        136 |
| views\My                                                       |          1 |        217 |         14 |          7 |        238 |
| views\PlayList                                                 |          2 |        157 |          8 |         10 |        175 |
| views\Search                                                   |          1 |        161 |          5 |          9 |        175 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\code collections\music\src\App.vue                          | vue        |         44 |          0 |          2 |         46 |
| d:\code collections\music\src\api\artist.ts                    | TypeScript |         18 |         37 |          7 |         62 |
| d:\code collections\music\src\api\auth.ts                      | TypeScript |         19 |         34 |          8 |         61 |
| d:\code collections\music\src\api\index.ts                     | TypeScript |          7 |          0 |          1 |          8 |
| d:\code collections\music\src\api\modules\artist.ts            | TypeScript |         11 |          0 |          1 |         12 |
| d:\code collections\music\src\api\modules\auth.ts              | TypeScript |         15 |          1 |          1 |         17 |
